,IPO Name,Mainboard/SME,NSE/BSE,Issue Price,List Price,List Gain(%),Current Price,Current Gain(%)
0, Quality Power Elec...,Mainboard,"NSE, BSE",425.0,432.05,1.66,367.55,-13.52
1, Hexaware Technolog...,Mainboard,"NSE, BSE",708.0,731.0,3.25,771.75,9.0
2, Ajax Engineering L...,Mainboard,"NSE, BSE",629.0,593.0,-5.72,671.2,6.71
3, Dr Agarwal's Healt...,Mainboard,"NSE, BSE",402.0,396.9,-1.27,397.15,-1.21
4, Denta Water & Infr...,Mainboard,"NSE, BSE",294.0,330.0,12.24,306.65,4.3
5, Stallion India Flu...,Mainboard,"NSE, BSE",90.0,120.0,33.33,76.18,-15.36
6, Laxmi Dental Ltd,Mainboard,"NSE, BSE",428.0,528.0,23.36,401.45,-6.2
7, Quadrant Future Te...,Mainboard,"NSE, BSE",290.0,374.0,28.97,471.6,62.62
8, Capital Infra Trus...,Mainboard,"NSE, BSE",99.0,99.0,0.0,87.57,-11.55
9, Standard Glass Lin...,Mainboard,"NSE, BSE",140.0,176.0,25.71,167.0,19.29
10, Indo Farm Equipmen...,Mainboard,"NSE, BSE",215.0,258.4,20.19,164.0,-23.72
11, Unimech Aerospace ...,Mainboard,"NSE, BSE",785.0,1491.0,89.94,1096.7,39.71
12, Senores Pharmaceut...,Mainboard,"NSE, BSE",391.0,593.7,51.84,496.7,27.03
13, Ventive Hospitalit...,Mainboard,"NSE, BSE",643.0,718.15,11.69,752.15,16.98
14, Carraro India Ltd,Mainboard,"NSE, BSE",704.0,660.0,-6.25,435.2,-38.18
15, Dam Capital Adviso...,Mainboard,"NSE, BSE",283.0,392.9,38.83,223.0,-21.2
16, Mamata Machinery L...,Mainboard,"NSE, BSE",243.0,600.0,146.91,377.85,55.49
17, Sanathan Textiles ...,Mainboard,"NSE, BSE",321.0,419.1,30.56,425.15,32.45
18, Concord Enviro Sys...,Mainboard,"NSE, BSE",701.0,832.0,18.69,584.0,-16.69
19, Transrail Lighting...,Mainboard,"NSE, BSE",432.0,585.15,35.45,537.55,24.43
20, International Gemm...,Mainboard,"NSE, BSE",417.0,504.85,21.07,378.55,-9.22
21, Inventurus Knowled...,Mainboard,"NSE, BSE",1329.0,1856.0,39.65,1670.7,25.71
22, One Mobikwik Syste...,Mainboard,"NSE, BSE",279.0,442.25,58.51,274.05,-1.77
23, Sai Life Sciences ...,Mainboard,"NSE, BSE",549.0,660.0,20.22,751.6,36.9
24, Vishal Mega Mart L...,Mainboard,"NSE, BSE",78.0,110.0,41.03,126.2,61.79
25, Suraksha Diagnosti...,Mainboard,"NSE, BSE",441.0,437.0,-0.91,303.75,-31.12
26, Enviro Infra Engin...,Mainboard,"NSE, BSE",148.0,218.0,47.3,215.3,45.47
27, NTPC Green Energy ...,Mainboard,"NSE, BSE",108.0,111.6,3.33,104.65,-3.1
28, Zinka Logistics So...,Mainboard,"NSE, BSE",273.0,279.05,2.22,454.95,66.65
29, Niva Bupa Health I...,Mainboard,"NSE, BSE",74.0,78.5,6.08,90.45,22.23
30, ACME Solar Holding...,Mainboard,"NSE, BSE",289.0,259.0,-10.38,233.85,-19.08
31, Swiggy Ltd,Mainboard,"NSE, BSE",390.0,412.0,5.64,321.15,-17.65
32, Sagility India Ltd,Mainboard,"NSE, BSE",30.0,31.06,3.53,46.77,55.9
33, Afcons Infrastruct...,Mainboard,"NSE, BSE",463.0,430.05,-7.12,467.0,0.86
34, Godavari Biorefine...,Mainboard,"NSE, BSE",352.0,310.55,-11.78,191.9,-45.48
35, Waaree Energies Lt...,Mainboard,"NSE, BSE",1503.0,2550.0,69.66,2920.85,94.33
36, Deepak Builders & ...,Mainboard,"NSE, BSE",203.0,198.5,-2.22,142.7,-29.7
37, Hyundai Motor Indi...,Mainboard,"NSE, BSE",1960.0,1931.0,-1.48,1859.95,-5.1
38, Garuda Constructio...,Mainboard,"NSE, BSE",95.0,103.2,8.63,106.99,12.62
39, Diffusion Engineer...,Mainboard,"NSE, BSE",168.0,188.0,11.9,285.75,70.09
40, KRN Heat Exchanger...,Mainboard,"NSE, BSE",220.0,470.0,113.64,800.35,263.8
41, Manba Finance Ltd,Mainboard,"NSE, BSE",120.0,150.0,25.0,136.15,13.46
42, Arkade Developers ...,Mainboard,"NSE, BSE",128.0,175.9,37.42,164.65,28.63
43, Northern ARC Capit...,Mainboard,"NSE, BSE",263.0,351.0,33.46,215.2,-18.17
44, Western Carriers (...,Mainboard,"NSE, BSE",172.0,170.0,-1.16,84.12,-51.09
45, P N Gadgil Jewelle...,Mainboard,"NSE, BSE",480.0,834.0,73.75,543.4,13.21
46, Kross Ltd,Mainboard,"NSE, BSE",240.0,240.0,0.0,174.85,-27.15
47, Tolins Tyres Ltd,Mainboard,"NSE, BSE",226.0,227.0,0.44,132.6,-41.33
48, Bajaj Housing Fina...,Mainboard,"NSE, BSE",70.0,150.0,114.29,123.95,77.07
49, Shree Tirupati Bal...,Mainboard,"NSE, BSE",83.0,92.9,11.93,46.49,-43.99
50, Gala Precision Eng...,Mainboard,"NSE, BSE",529.0,750.0,41.78,906.0,71.27
51, Baazar Style Retai...,Mainboard,"NSE, BSE",389.0,389.0,0.0,285.4,-26.63
52, Ecos (India) Mobil...,Mainboard,"NSE, BSE",334.0,391.3,17.16,222.5,-33.38
53, Premier Energies L...,Mainboard,"NSE, BSE",450.0,991.0,120.22,1127.15,150.48
54, Orient Technologie...,Mainboard,"NSE, BSE",206.0,290.0,40.78,355.5,72.57
55, Interarch Building...,Mainboard,"NSE, BSE",900.0,1291.2,43.47,1811.15,101.24
56, Saraswati Saree De...,Mainboard,"NSE, BSE",160.0,200.0,25.0,94.79,-40.76
57, Unicommerce eSolut...,Mainboard,"NSE, BSE",108.0,230.0,112.96,136.45,26.34
58, Brainbees Solution...,Mainboard,"NSE, BSE",465.0,625.0,34.41,358.8,-22.84
59, Ola Electric Mobil...,Mainboard,"NSE, BSE",76.0,75.99,-0.01,52.13,-31.41
60, Ceigall India Ltd,Mainboard,"NSE, BSE",401.0,413.0,2.99,257.45,-35.8
61, Akums Drugs & Phar...,Mainboard,"NSE, BSE",679.0,725.0,6.77,546.5,-19.51
62, Sanstar Ltd,Mainboard,"NSE, BSE",95.0,106.4,12.0,93.38,-1.71
63, Bansal Wire Indust...,Mainboard,"NSE, BSE",256.0,352.05,37.52,396.85,55.02
64, Emcure Pharmaceuti...,Mainboard,"NSE, BSE",1008.0,1325.05,31.45,1063.8,5.54
65, Vraj Iron & Steel ...,Mainboard,"NSE, BSE",207.0,240.0,15.94,186.8,-9.76
66, Allied Blenders & ...,Mainboard,"NSE, BSE",281.0,318.1,13.2,390.0,38.79
67, Stanley Lifestyles...,Mainboard,"NSE, BSE",369.0,499.0,35.23,358.95,-2.72
68, DEE Development En...,Mainboard,"NSE, BSE",203.0,325.0,60.1,238.6,17.54
69, Akme Fintrade (Ind...,Mainboard,"NSE, BSE",120.0,125.7,4.75,7.22,-93.98
70, Le Travenues Techn...,Mainboard,"NSE, BSE",93.0,135.0,45.16,177.05,90.38
71, Kronox Lab Science...,Mainboard,"NSE, BSE",136.0,165.0,21.32,143.6,5.59
72, AWFIS Space Soluti...,Mainboard,"NSE, BSE",383.0,432.25,12.86,625.25,63.25
73, Go Digit General I...,Mainboard,"NSE, BSE",272.0,281.1,3.35,299.85,10.24
74, TBO Tek Ltd,Mainboard,"NSE, BSE",920.0,1380.0,50.0,1236.5,34.4
75, Aadhar Housing Fin...,Mainboard,"NSE, BSE",315.0,314.3,-0.22,457.45,45.22
76, Indegene Ltd,Mainboard,"NSE, BSE",452.0,659.7,45.95,612.05,35.41
77, JNK India Ltd,Mainboard,"NSE, BSE",415.0,620.0,49.4,375.35,-9.55
78, Vodafone Idea Ltd,Mainboard,"NSE, BSE",11.0,12.0,9.09,7.37,-33.0
79, Bharti Hexacom Ltd,Mainboard,"NSE, BSE",570.0,755.2,32.49,1665.35,192.17
80, SRM Contractors Lt...,Mainboard,"NSE, BSE",210.0,225.0,7.14,361.7,72.24
0, Rapid Fleet Manage...,SME,NSE,192.0,200.9,1.56,209.5,4.63541666666667
1, Active Infrastruct...,SME,NSE,181.0,175.6,0.0,170.0,-2.983425414364644
2, Grand Continent Ho...,SME,NSE,113.0,107.25,-0.09,145.1,-5.0884955752212395
3, Paradeep Parivahan...,SME,BSE,98.0,82.32,-20.0,108.07,10.28
4, Divine Hira Jewell...,SME,NSE,90.0,85.5,0.0,44.9,-5.0
5, Super Iron Foundry...,SME,BSE,108.0,102.6,-0.05,39.32,-63.59
6, PDP Shipping & Pro...,SME,BSE,135.0,102.85,-19.81,75.1,-44.37
7, NAPS Global India ...,SME,BSE,90.0,102.6,20.0,46.13,-48.74
8, Balaji Phosphates ...,SME,NSE,70.0,74.35,7.14,140.5,6.214285714285706
9, Shreenath Paper Pr...,SME,BSE,44.0,33.44,-20.0,15.61,-64.52
10, Nukleus Office Sol...,SME,BSE,234.0,196.55,-20.0,210.5,-10.04
11, Beezaasan Explotec...,SME,BSE,175.0,153.3,-16.57,228.55,30.6
12, HP Telecom India L...,SME,NSE,108.0,115.05,6.53,132.5,6.527777777777775
13, Swasth Foodtech In...,SME,BSE,94.0,89.3,0.0,30.91,-67.12
14, Royal Arc Electrod...,SME,NSE,120.0,121.3,0.0,170.0,1.083333333333331
15, Tejas Cargo India ...,SME,NSE,168.0,168.0,4.17,169.0,0.0
16, L.K.Mehta Polymers...,SME,BSE,71.0,68.29,0.14,55.8,-21.41
17, Shanmuga Hospital ...,SME,BSE,54.0,51.3,0.0,37.5,-30.56
18, Voler Car Ltd,SME,NSE,90.0,91.45,0.0,98.3,1.6111111111111143
19, P S Raj Steels Ltd,SME,NSE,140.0,150.6,3.57,136.0,7.571428571428568
20, Maxvolt Energy Ind...,SME,NSE,180.0,180.9,0.0,184.4,0.5000000000000031
21, Chandan Healthcare...,SME,NSE,159.0,173.35,3.84,173.95,9.0251572327044
22, Eleganz Interiors ...,SME,NSE,130.0,116.05,-6.15,148.5,-10.730769230769234
23, Readymix Construct...,SME,NSE,123.0,116.85,0.0,88.3,-5.000000000000004
24, Solarium Green Ene...,SME,BSE,191.0,211.9,5.76,292.3,53.04
25, Ken Enterprises Lt...,SME,NSE,94.0,80.75,-9.57,37.55,-14.095744680851062
26, Amwill Health Care...,SME,BSE,111.0,93.25,-19.95,90.5,-18.47
27, Chamunda Electrica...,SME,NSE,50.0,66.5,40.0,42.9,33.0
28, Malpani Pipes & Fi...,SME,BSE,90.0,84.04,-4.56,67.21,-25.32
29, H.M. Electro Mech ...,SME,BSE,75.0,77.04,8.0,75.18,0.24
30, GB Logistics Comme...,SME,BSE,102.0,81.75,-20.0,49.28,-51.69
31, CLN Energy Ltd,SME,BSE,250.0,254.15,2.4,388,55.2
32, Rexpro Enterprises...,SME,NSE,145.0,111.15,-19.31,80.25,-23.344827586206893
33, CapitalNumbers Inf...,SME,BSE,263.0,261.35,4.18,143.6,-45.4
34, EMA Partners India...,SME,NSE,124.0,148.7,26.21,118.95,19.91935483870967
35, Landmark Immigrati...,SME,BSE,72.0,75.07,4.17,58,-19.44
36, Kabra Jewels Ltd,SME,NSE,128.0,255.35,90.0,148.8,99.4921875
37, Rikhav Securities ...,SME,BSE,86.0,171.55,90.0,63.24,-26.47
38, Barflex Polyfilms ...,SME,NSE,60.0,63.0,0.0,60.9,5.0
39, Sat Kartar Shoppin...,SME,NSE,81.0,161.55,90.0,170.8,99.44444444444446
40, B.R.Goyal Infrastr...,SME,BSE,135.0,142.5,0.56,130.5,-3.33
41, Delta Autocorp Ltd,SME,NSE,130.0,167.25,34.62,71.0,28.653846153846153
42, Avax Apparels and ...,SME,BSE,70.0,139.65,90.0,134,91.43
43, Indobell Insulatio...,SME,BSE,46.0,91.77,90.0,115.2,150.43
44, Fabtech Technologi...,SME,BSE,85.0,169.57,90.0,309.5,264.12
45, Parmeshwar Metal L...,SME,BSE,61.0,88.72,38.52,70,14.75
46, Davin Sons Retail ...,SME,BSE,55.0,46.2,-20.0,20.17,-63.33
47, Leo Dryfruits & Sp...,SME,BSE,52.0,71.36,30.77,57.45,10.48
48, Technichem Organic...,SME,BSE,55.0,60.11,4.09,47.03,-14.49
49, Citichem India Ltd,SME,BSE,70.0,68.28,0.0,27.5,-60.71
50, Anya Polytech & Fe...,SME,NSE,14.0,17.95,22.14,24.35,28.214285714285708
51, Newmalayalam Steel...,SME,NSE,90.0,85.5,0.0,31.35,-5.0
52, Identical Brains S...,SME,NSE,54.0,99.75,75.93,51.25,84.72222222222221
53, Nacdac Infrastruct...,SME,BSE,35.0,69.82,90.0,40.11,14.6
54, Hamps Bio Limited,SME,BSE,51.0,101.74,90.0,47.51,-6.84
55, Yash Highvoltage L...,SME,BSE,146.0,291.25,90.0,210,43.84
56, Purple United Sale...,SME,NSE,126.0,208.95,57.94,238.35,65.83333333333331
57, Supreme Facility M...,SME,NSE,76.0,71.25,-1.32,31.0,-6.25
58, Toss The Coin Ltd,SME,BSE,182.0,363.05,90.0,368.35,102.39
59, Jungle Camps India...,SME,BSE,72.0,129.96,90.0,50.75,-29.51
60, Dhanlaxmi Crop Sci...,SME,NSE,55.0,109.7,90.0,59.0,99.45454545454547
61, Emerald Tyre Manuf...,SME,NSE,95.0,189.5,90.0,105.95,99.47368421052632
62, Nisus Finance Serv...,SME,BSE,180.0,236.25,25.0,364.1,102.28
63, Property Share Inv...,SME,BSE,1050000.0,1048945.7,0.0,"10,03,000.00",-4.48
64, Ganesh Infraworld ...,SME,NSE,83.0,165.55,90.0,189.75,99.45783132530121
65, Agarwal Toughened ...,SME,NSE,108.0,141.75,25.0,140.95,31.25
66, Apex Ecotech Ltd,SME,NSE,73.0,145.6,90.0,100.6,99.45205479452054
67, Abha Power and Ste...,SME,NSE,75.0,77.8,9.2,31.95,3.7333333333333294
68, Rajputana Biodiese...,SME,NSE,130.0,259.35,90.0,235.5,99.50000000000003
69, Rajesh Power Servi...,SME,BSE,335.0,668.3,90.0,1267.9,278.48
70, C2C Advanced Syste...,SME,NSE,226.0,450.85,90.0,445.0,99.49115044247789
71, Lamosaic India Ltd,SME,NSE,200.0,172.2,-18.0,41.8,-13.900000000000007
73, Onyx Biotec Ltd,SME,NSE,61.0,56.75,-11.39,51.6,-6.967213114754098
74, Mangal Compusoluti...,SME,BSE,45.0,42.75,0.0,39.62,-11.96
75, Neelam Linens and ...,SME,NSE,24.0,38.05,66.88,26.25,58.54166666666666
76, Usha Financial Ser...,SME,NSE,168.0,155.85,-2.38,90.0,-7.23214285714286
77, OBSC Perfection Lt...,SME,NSE,100.0,115.5,10.0,195.45,15.5
78, Danish Power Ltd,SME,NSE,380.0,598.5,50.0,973.65,57.49999999999999
79, United Heat Transf...,SME,NSE,59.0,63.95,3.31,55.0,8.389830508474581
