,IPO Name,Mainboard/SME,NSE/BSE,Issue Price,List Price,List Gain(%),Current Price,Current Gain(%)
80, Premium Plast Ltd,SME,NSE,49.0,48.9,5.0,29.8,-0.20408163265306412
81, Freshara Agro Expo...,SME,NSE,116.0,134.7,16.38,160.45,16.120689655172406
82, Lakshya Powertech ...,SME,NSE,180.0,359.1,90.0,180.05,99.50000000000001
83, Pranik Logistics L...,SME,NSE,77.0,82.95,2.6,57.95,7.727272727272731
84, Shiv Texchem Ltd,SME,BSE,166.0,250.95,43.98,275.65,66.05
85, Khyati Global Vent...,SME,BSE,99.0,99.75,6.06,68,-31.31
86, Subam Papers Ltd,SME,BSE,152.0,149.1,-6.58,96.48,-36.53
87, Paramount Dye Tec ...,SME,NSE,117.0,107.05,-6.07,56.0,-8.504273504273508
88, Neopolitan Pizza a...,SME,BSE,20.0,20.21,-3.75,15.48,-22.6
89, HVAX Technologies ...,SME,NSE,458.0,490.35,6.11,610.7,7.063318777292582
90, Saj Hotels Ltd,SME,NSE,65.0,52.45,-15.38,72.0,-19.307692307692303
91, Nexxus Petro Indus...,SME,BSE,105.0,132.3,20.0,111,5.71
92, Sahasra Electronic...,SME,NSE,283.0,564.55,90.0,353.55,99.4876325088339
93, Forge Auto Interna...,SME,NSE,108.0,109.35,4.63,79.0,1.2499999999999947
94, Divyadhan Recyclin...,SME,NSE,64.0,88.2,31.25,38.2,37.81250000000001
95, Thinking Hats Ente...,SME,NSE,44.0,57.0,36.36,38.45,29.545454545454547
96, Techera Engineerin...,SME,NSE,82.0,131.25,52.44,162.1,60.0609756097561
97, Unilex Colour & Ch...,SME,NSE,87.0,88.15,2.3,45.2,1.3218390804597766
98, WOL 3D India Ltd,SME,NSE,150.0,189.05,20.03,132.0,26.033333333333342
99, Rappid Valves Indi...,SME,NSE,222.0,309.35,40.54,268.45,39.34684684684686
100, S D Retail Ltd,SME,NSE,131.0,150.9,10.69,124.4,15.190839694656495
101, Avi Ansh Textile L...,SME,NSE,62.0,71.15,9.68,104.0,14.758064516129041
102, Bikewo Green Tech ...,SME,NSE,62.0,47.25,-27.42,16.4,-23.790322580645164
103, Phoenix Overseas L...,SME,NSE,64.0,60.8,0.0,26.85,-5.000000000000004
104, Kalana Ispat Ltd,SME,NSE,66.0,47.4,-31.59,48.25,-28.181818181818187
105, Paramount Speciali...,SME,NSE,59.0,87.15,40.68,49.35,47.71186440677967
106, Pelatro Ltd,SME,NSE,200.0,288.75,37.5,363.0,44.375
107, OSEL Devices Ltd,SME,NSE,160.0,207.95,23.78,246.15,29.968749999999993
108, Envirotech Systems...,SME,NSE,56.0,111.7,90.0,106.3,99.46428571428572
109, Deccan Transcon Le...,SME,NSE,108.0,110.25,7.41,47.5,2.083333333333333
110, Popular Foundation...,SME,BSE,37.0,37.07,0.0,30.2,-18.38
111, Sodhani Academy of...,SME,BSE,40.0,55.65,32.5,273.5,583.75
112, Excellent Wires an...,SME,NSE,90.0,82.05,-5.56,47.75,-8.833333333333336
113, Innomet Advanced M...,SME,NSE,100.0,199.5,90.0,181.15,99.5
114, SPP Polymer Ltd,SME,NSE,59.0,59.85,6.78,18.8,1.4406779661016973
115, SPP Polymer Ltd,SME,NSE,59.0,59.85,6.78,18.8,1.4406779661016973
116, Shubhshree Biofuel...,SME,NSE,119.0,198.45,58.82,368.0,66.76470588235294
117, Gajanand Internati...,SME,NSE,36.0,39.9,16.67,15.6,10.83333333333333
118, Share Samadhan Ltd,SME,BSE,74.0,74.87,-1.28,77.17,4.28
119, Aditya Ultra Steel...,SME,NSE,62.0,66.4,12.74,29.15,7.096774193548397
120, Vision Infra Equip...,SME,NSE,163.0,215.25,25.77,158.65,32.055214723926376
121, My Mudra Fincorp L...,SME,NSE,110.0,123.5,18.18,80.5,12.272727272727273
122, Namo eWaste Manage...,SME,NSE,85.0,169.55,90.0,161.0,99.47058823529413
123, Mach Conferences &...,SME,BSE,225.0,295.55,33.33,218.4,-2.93
124, Naturewings Holida...,SME,BSE,74.0,90.25,28.38,68.46,-7.49
125, Jeyyam Global Food...,SME,NSE,61.0,64.05,0.0,35.7,4.999999999999996
126, Boss Packaging Sol...,SME,NSE,66.0,86.6,25.0,49.1,31.212121212121204
127, Travels & Rentals ...,SME,BSE,40.0,57.75,37.5,57.78,44.45
128, Aeron Composites L...,SME,NSE,125.0,157.5,20.0,142.65,26.0
129, Vdeal System Ltd,SME,NSE,112.0,178.5,51.79,136.5,59.375
130, Jay Bee Lamination...,SME,NSE,146.0,291.25,90.0,189.1,99.48630136986301
131, Paramatrix Technol...,SME,NSE,110.0,120.8,4.59,91.0,9.818181818181817
132, Indian Phosphate L...,SME,NSE,99.0,178.7,90.0,53.8,80.50505050505049
133, Resourceful Automo...,SME,BSE,117.0,122.85,0.0,76.33,-34.76
134, Rapid Multimodal L...,SME,BSE,84.0,108.1,22.62,51.99,-38.11
135, Ideal Technoplast ...,SME,NSE,121.0,138.7,9.17,136.3,14.62809917355371
136, QVC Exports Ltd,SME,NSE,86.0,152.95,87.21,33.8,77.84883720930232
137, Forcas Studio Ltd,SME,NSE,80.0,144.4,90.0,95.7,80.5
138, Brace Port Logisti...,SME,NSE,80.0,159.6,90.0,94.5,99.49999999999999
139, Solve Plastic Prod...,SME,NSE,91.0,107.1,12.09,34.65,17.692307692307686
140, Broach Lifecare Ho...,SME,BSE,25.0,49.87,90.0,19.88,-20.48
141, Positron Energy Lt...,SME,NSE,250.0,498.75,90.0,363.1,99.5
142, Sunlite Recycling ...,SME,NSE,105.0,209.45,90.0,117.95,99.47619047619047
143, Aesthetik Engineer...,SME,NSE,58.0,115.7,90.0,73.5,99.48275862068967
144, Picturepost Studio...,SME,NSE,24.0,31.5,25.0,28.6,31.25
145, Afcom Holdings Ltd,SME,BSE,108.0,215.45,90.0,683.2,532.59
146, Dhariwalcorp Ltd,SME,NSE,106.0,142.5,41.51,154.5,34.43396226415094
147, Utssav CZ Gold Jew...,SME,NSE,110.0,115.55,0.05,258.25,5.045454545454542
148, Kizi Apparels Ltd,SME,BSE,21.0,24.3,10.24,24.18,15.14
149, Sathlokhar Synergy...,SME,NSE,140.0,247.0,85.71,442.35,76.42857142857142
150, Ashapura Logistics...,SME,NSE,144.0,175.75,28.47,74.05,22.04861111111111
151, Bulkcorp Internati...,SME,NSE,105.0,136.5,23.81,63.6,30.0
152, Rajputana Industri...,SME,NSE,38.0,75.8,90.0,75.1,99.4736842105263
153, Esprit Stones Ltd,SME,NSE,87.0,97.8,7.07,116.5,12.413793103448272
154, S A Tech Software ...,SME,NSE,59.0,117.7,90.0,70.55,99.49152542372882
155, Clinitech Laborato...,SME,BSE,96.0,120.75,19.79,42.71,-55.51
156, Trom Industries Lt...,SME,NSE,115.0,229.4,90.0,178.0,99.47826086956523
157, Aprameya Engineeri...,SME,NSE,58.0,75.6,24.14,158.0,30.344827586206886
158, Chetana Education ...,SME,NSE,85.0,103.8,16.35,107.7,22.117647058823525
159, Manglam Infra & En...,SME,NSE,56.0,111.7,90.0,26.25,99.46428571428572
160, VVIP Infratech Ltd,SME,BSE,93.0,185.53,90.0,182.55,96.29
161, V.L.Infraprojects ...,SME,NSE,42.0,83.75,90.0,47.1,99.40476190476191
162, RNFI Services Ltd,SME,NSE,105.0,189.55,90.0,231.25,80.52380952380953
163, Sar Televenture Lt...,SME,NSE,210.0,232.6,7.17,240.9,10.76190476190476
164, Macobs Technologie...,SME,NSE,75.0,100.8,28.0,169.9,34.4
165, Kataria Industries...,SME,NSE,96.0,191.5,90.0,113.35,99.47916666666666
166, Tunwal E-Motors Lt...,SME,NSE,59.0,60.8,8.47,31.9,3.050847457627114
167, Prizor Viztech Ltd,SME,NSE,87.0,173.55,90.0,158.35,99.48275862068967
168, Aelea Commodities ...,SME,BSE,95.0,173.25,73.68,183.25,92.89
169, Three M Paper Boar...,SME,BSE,69.0,79.8,10.14,41.05,-40.51
170, Sati Poly Plast Lt...,SME,NSE,130.0,259.35,90.0,89.05,99.50000000000003
171, Sahaj Solar Ltd,SME,NSE,180.0,179.55,90.0,281.0,-0.24999999999999367
172, Effwa Infra & Rese...,SME,NSE,82.0,163.55,90.0,234.15,99.45121951219514
173, Ganesh Green Bhara...,SME,NSE,190.0,379.05,90.0,426.05,99.50000000000001
174, Ambey Laboratories...,SME,NSE,68.0,89.25,25.0,38.0,31.25
175, Nephro Care India ...,SME,NSE,90.0,179.55,90.0,143.0,99.50000000000001
176, Diensten Tech Ltd,SME,NSE,100.0,252.0,140.0,155.0,152.0
177, Akiko Global Servi...,SME,NSE,77.0,93.35,27.27,86.45,21.233766233766225
178, Divine Power Energ...,SME,NSE,40.0,152.3,287.5,135.3,280.75
179, Petro Carbon & Che...,SME,NSE,171.0,315.0,75.44,185.35,84.21052631578947
180, Sylvan Plyboard (I...,SME,NSE,55.0,69.3,20.0,86.5,25.999999999999996
181, Mason Infratech Lt...,SME,NSE,64.0,92.4,37.5,124.95,44.37500000000001
182, Shivalic Power Con...,SME,NSE,100.0,326.55,211.0,124.2,226.55000000000004
183, Visaman Global Sal...,SME,NSE,43.0,47.35,4.88,39.95,10.116279069767446
184, Medicamen Organics...,SME,NSE,34.0,144.7,305.44,28.2,325.5882352941176
185, Winny Immigration ...,SME,NSE,140.0,252.0,71.43,170.0,80.0
186, Dindigul Farm Prod...,SME,BSE,54.0,107.73,90.0,29.83,-44.76
187, Gem Enviro Managem...,SME,BSE,75.0,149.62,90.0,72.24,-3.68
188, Falcon Technoproje...,SME,NSE,92.0,88.2,-8.7,28.6,-4.130434782608693
189, Durlax Top Surface...,SME,NSE,68.0,103.55,60.29,52.8,52.27941176470588
190, GP Eco Solutions I...,SME,NSE,94.0,393.75,298.94,308.25,318.8829787234043
191, United Cotfab Ltd,SME,BSE,70.0,78.75,7.14,29,-58.57
192, Sattrix Informatio...,SME,BSE,121.0,157.5,23.97,174.75,44.42
193, Magenta Lifecare L...,SME,BSE,35.0,47.25,28.57,16.21,-53.69
194, 3C IT Solutions & ...,SME,BSE,52.0,45.16,-17.29,28.19,-45.79
195, TBI Corn Ltd,SME,NSE,94.0,207.9,110.64,101.85,121.17021276595746
196, Aimtron Electronic...,SME,NSE,161.0,253.05,49.69,576.95,57.173913043478265
197, Associated Coaters...,SME,BSE,121.0,134.9,17.36,108.44,-10.38
198, Z-Tech (India) Ltd,SME,NSE,110.0,105.0,-9.09,546.75,-4.545454545454546
199, Beacon Trusteeship...,SME,NSE,60.0,94.5,50.0,78.9,57.49999999999999
200, Vilas Transcore Lt...,SME,NSE,147.0,225.75,46.26,382.0,53.57142857142857
201, GSM Foils Ltd,SME,NSE,32.0,33.6,0.0,149.4,5.000000000000004
202, Hoac Foods India L...,SME,NSE,48.0,139.65,206.25,159.4,190.9375
203, Rulka Electricals ...,SME,NSE,235.0,498.75,123.4,174.75,112.2340425531915
204, Quest Laboratories...,SME,NSE,97.0,147.35,59.9,106.9,51.90721649484536
205, Veritaas Advertisi...,SME,NSE,114.0,261.25,141.23,77.95,129.16666666666669
206, Indian Emulsifiers...,SME,NSE,132.0,451.5,225.76,145.8,242.04545454545453
207, Mandeep Auto Indus...,SME,NSE,67.0,65.35,-7.09,28.4,-2.4626865671641873
208, Aztec Fluids & Mac...,SME,BSE,67.0,85.5,34.33,98.28,46.69
209, Piotex Industries ...,SME,BSE,94.0,114.3,15.96,39,-58.51
211, Premier Roadlines ...,SME,NSE,67.0,91.35,29.85,100.05,36.34328358208954
212, Energy-Mission Mac...,SME,NSE,138.0,384.25,165.22,214.0,178.44202898550725
213, TGIF Agribusiness ...,SME,BSE,93.0,142.5,61.29,97.5,4.84
214, Silkflex Polymers ...,SME,NSE,52.0,58.7,15.38,97.2,12.884615384615389
215, Finelistings Techn...,SME,BSE,123.0,133.35,3.25,35.35,-71.26
216, Winsol Engineers L...,SME,NSE,75.0,383.25,386.67,212.4,411.00000000000006
217, Refractory Shapes ...,SME,NSE,31.0,78.75,141.94,66.15,154.03225806451613
218, Slone Infosystems ...,SME,NSE,79.0,112.6,50.0,268.0,42.531645569620245
219, Storage Technologi...,SME,BSE,78.0,153.05,90.0,102.5,31.41
220, Amkay Products Ltd,SME,BSE,55.0,109.72,90.0,45.5,-17.27
221, Sai Swami Metals a...,SME,BSE,60.0,119.7,90.0,34.87,-41.88
222, Emmforce Autotech ...,SME,BSE,98.0,195.51,90.0,82.49,-15.83
223, Shivam Chemicals L...,SME,BSE,44.0,47.4,9.09,55,25.0
224, Varyaa Creations L...,SME,BSE,150.0,270.75,90.0,60.02,-59.99
225, Faalcon Concepts L...,SME,BSE,62.0,90.25,53.23,48.25,-22.18
226, Grill Splendour Se...,SME,NSE,120.0,127.35,1.08,110.25,6.124999999999995
227, Ramdevbaba Solvent...,SME,NSE,85.0,117.6,31.76,105.5,38.35294117647059
228, Greenhitech Ventur...,SME,BSE,50.0,99.75,90.0,127.35,154.7
229, DCG Cables & Wires...,SME,NSE,100.0,85.5,-10.0,74.6,-14.499999999999998
230, Teerth Gopicon Ltd,SME,NSE,111.0,131.25,12.61,319.9,18.243243243243242
231, K2 Infragen Ltd,SME,NSE,119.0,173.25,40.34,76.25,45.588235294117645
232, Jay Kailash Namkee...,SME,BSE,73.0,80.75,16.44,63,-13.7
233, Creative Graphics ...,SME,NSE,85.0,176.25,105.88,159.05,107.35294117647058
234, Aluwind Architectu...,SME,NSE,45.0,47.25,0.0,54.1,5.0
235, Yash Optics & Lens...,SME,NSE,81.0,92.7,11.11,84.0,14.444444444444448
236, TAC Infosec Ltd,SME,NSE,106.0,304.5,173.58,1357.15,187.26415094339623
237, Radiowalla Network...,SME,NSE,76.0,126.15,58.09,75.0,65.98684210526316
238, Aspire & Innovativ...,SME,NSE,54.0,59.3,4.63,39.3,9.81481481481481
239, Trust Fintech Ltd,SME,NSE,101.0,150.4,41.83,78.95,48.910891089108915
240, Blue Pebble Ltd,SME,NSE,168.0,208.95,18.45,195.0,24.374999999999993
241, Gconnect Logitech ...,SME,BSE,40.0,44.1,5.0,23.55,-41.13
242, Vruddhi Engineerin...,SME,BSE,70.0,74.55,1.43,161.2,130.29
243, Naman In-Store (In...,SME,NSE,89.0,118.75,40.45,92.55,33.42696629213483
244, Vishwas Agri Seeds...,SME,NSE,86.0,83.6,-1.16,62.9,-2.7906976744186114
